
 <!-- FONT AWESOME  CDN -->

    <link rel="stylesheet" href="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.4.2/css/all.min.css"/>



Frequent font awesome icons:

SOCIAL ICONS:

<i class="fa-brands fa-facebook-f"></i>
<i class="fa-brands fa-facebook"></i>
<i class="fa-brands fa-twitter"></i>
<i class="fa-brands fa-square-twitter"></i>
<i class="fa-brands fa-instagram"></i>
<i class="fa-brands fa-square-instagram"></i>
<i class="fa-brands fa-youtube"></i>
<i class="fa-brands fa-square-youtube"></i>
<i class="fa-brands fa-dribbble"></i>
<i class="fa-brands fa-square-dribbble"></i>
<i class="fa-brands fa-linkedin"></i>
<i class="fa-brands fa-linkedin-in"></i>
<i class="fa-brands fa-google-plus-g"></i>
<i class="fa-brands fa-google-plus"></i>
<i class="fa-brands fa-whatsapp"></i>
<i class="fa-brands fa-square-whatsapp"></i>
<i class="fa-brands fa-telegram"></i>
<i class="fa-brands fa-snapchat"></i>
<i class="fa-brands fa-square-snapchat"></i>

OTHERS FREQUENT:

<i class="fa-solid fa-user"></i>
<i class="fa-regular fa-user"></i>
<i class="fa-solid fa-phone"></i>
<i class="fa-solid fa-square-phone"></i>
<i class="fa-solid fa-bars"></i>
<i class="fa-solid fa-envelope"></i>
<i class="fa-regular fa-envelope"></i>
<i class="fa-solid fa-location-dot"></i>
<i class="fa-solid fa-xmark"></i>
<i class="fa-solid fa-book"></i>
<i class="fa-solid fa-mug-saucer"></i>
<i class="fa-brands fa-pagelines"></i>
<i class="fa-solid fa-folder-open"></i>
<i class="fa-solid fa-gears"></i>
<i class="fa-regular fa-paper-plane"></i>
<i class="fa-solid fa-arrow-up-right-from-square"></i>
<i class="fa-solid fa-robot"></i>
